,image,gm_label,wm_label,csf_label
0,./data/train/images/IXI002.nii,./data/train/gm_labels/IXI002.nii,./data/train/wm_labels/IXI002.nii,./data/train/csf_labels/IXI002.nii
1,./data/train/images/IXI012.nii,./data/train/gm_labels/IXI012.nii,./data/train/wm_labels/IXI012.nii,./data/train/csf_labels/IXI012.nii
2,./data/train/images/IXI013.nii,./data/train/gm_labels/IXI013.nii,./data/train/wm_labels/IXI013.nii,./data/train/csf_labels/IXI013.nii
3,./data/train/images/IXI014.nii,./data/train/gm_labels/IXI014.nii,./data/train/wm_labels/IXI014.nii,./data/train/csf_labels/IXI014.nii
4,./data/train/images/IXI015.nii,./data/train/gm_labels/IXI015.nii,./data/train/wm_labels/IXI015.nii,./data/train/csf_labels/IXI015.nii
5,./data/train/images/IXI016.nii,./data/train/gm_labels/IXI016.nii,./data/train/wm_labels/IXI016.nii,./data/train/csf_labels/IXI016.nii
6,./data/train/images/IXI017.nii,./data/train/gm_labels/IXI017.nii,./data/train/wm_labels/IXI017.nii,./data/train/csf_labels/IXI017.nii
7,./data/train/images/IXI019.nii,./data/train/gm_labels/IXI019.nii,./data/train/wm_labels/IXI019.nii,./data/train/csf_labels/IXI019.nii
8,./data/train/images/IXI020.nii,./data/train/gm_labels/IXI020.nii,./data/train/wm_labels/IXI020.nii,./data/train/csf_labels/IXI020.nii
9,./data/train/images/IXI021.nii,./data/train/gm_labels/IXI021.nii,./data/train/wm_labels/IXI021.nii,./data/train/csf_labels/IXI021.nii
10,./data/train/images/IXI022.nii,./data/train/gm_labels/IXI022.nii,./data/train/wm_labels/IXI022.nii,./data/train/csf_labels/IXI022.nii
11,./data/train/images/IXI023.nii,./data/train/gm_labels/IXI023.nii,./data/train/wm_labels/IXI023.nii,./data/train/csf_labels/IXI023.nii
12,./data/train/images/IXI024.nii,./data/train/gm_labels/IXI024.nii,./data/train/wm_labels/IXI024.nii,./data/train/csf_labels/IXI024.nii
13,./data/train/images/IXI025.nii,./data/train/gm_labels/IXI025.nii,./data/train/wm_labels/IXI025.nii,./data/train/csf_labels/IXI025.nii
14,./data/train/images/IXI026.nii,./data/train/gm_labels/IXI026.nii,./data/train/wm_labels/IXI026.nii,./data/train/csf_labels/IXI026.nii
15,./data/train/images/IXI027.nii,./data/train/gm_labels/IXI027.nii,./data/train/wm_labels/IXI027.nii,./data/train/csf_labels/IXI027.nii
16,./data/train/images/IXI028.nii,./data/train/gm_labels/IXI028.nii,./data/train/wm_labels/IXI028.nii,./data/train/csf_labels/IXI028.nii
17,./data/train/images/IXI029.nii,./data/train/gm_labels/IXI029.nii,./data/train/wm_labels/IXI029.nii,./data/train/csf_labels/IXI029.nii
18,./data/train/images/IXI030.nii,./data/train/gm_labels/IXI030.nii,./data/train/wm_labels/IXI030.nii,./data/train/csf_labels/IXI030.nii
19,./data/train/images/IXI031.nii,./data/train/gm_labels/IXI031.nii,./data/train/wm_labels/IXI031.nii,./data/train/csf_labels/IXI031.nii
20,./data/train/images/IXI033.nii,./data/train/gm_labels/IXI033.nii,./data/train/wm_labels/IXI033.nii,./data/train/csf_labels/IXI033.nii
21,./data/train/images/IXI034.nii,./data/train/gm_labels/IXI034.nii,./data/train/wm_labels/IXI034.nii,./data/train/csf_labels/IXI034.nii
22,./data/train/images/IXI035.nii,./data/train/gm_labels/IXI035.nii,./data/train/wm_labels/IXI035.nii,./data/train/csf_labels/IXI035.nii
23,./data/train/images/IXI036.nii,./data/train/gm_labels/IXI036.nii,./data/train/wm_labels/IXI036.nii,./data/train/csf_labels/IXI036.nii
24,./data/train/images/IXI037.nii,./data/train/gm_labels/IXI037.nii,./data/train/wm_labels/IXI037.nii,./data/train/csf_labels/IXI037.nii
25,./data/train/images/IXI038.nii,./data/train/gm_labels/IXI038.nii,./data/train/wm_labels/IXI038.nii,./data/train/csf_labels/IXI038.nii
